RouteDataID,CountryNum,StateNum,Route,RPID,Year,AOU,Stop1,Stop2,Stop3,Stop4,Stop5,Stop6,Stop7,Stop8,Stop9,Stop10,Stop11,Stop12,Stop13,Stop14,Stop15,Stop16,Stop17,Stop18,Stop19,Stop20,Stop21,Stop22,Stop23,Stop24,Stop25,Stop26,Stop27,Stop28,Stop29,Stop30,Stop31,Stop32,Stop33,Stop34,Stop35,Stop36,Stop37,Stop38,Stop39,Stop40,Stop41,Stop42,Stop43,Stop44,Stop45,Stop46,Stop47,Stop48,Stop49,Stop50
6363655,840,53,045,101,2016,07580,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6240746,840,53,047,101,2004,05280,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     
6237727,840,53,047,101,2005,05280,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6375960,840,53,074,101,2021,03470,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6169227,840,53,101,101,2003,02560,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,3     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6362017,840,53,105,101,2016,02540,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6364002,840,53,131,101,2017,02560,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6342545,840,53,138,101,2011,06180,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6369185,840,53,304,101,2018,07580,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6374062,840,53,335,101,2019,04590,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6242043,840,53,800,101,2001,05580,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6169235,840,53,907,101,2003,05670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,1     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,1     ,0     ,2     ,2     ,2     ,1     ,0     ,1     ,3     ,0     ,0     ,0     ,0     ,2     ,3     
6169235,840,53,907,101,2003,03540,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6316927,840,54,001,101,2010,04670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6350801,840,54,001,101,2013,06470,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6248397,840,54,004,101,2002,05670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6169228,840,54,006,101,2003,01690,0     ,0     ,0     ,0     ,0     ,0     ,0     ,5     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6261147,840,54,006,101,2007,01690,0     ,0     ,0     ,0     ,0     ,0     ,0     ,8     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6360691,840,54,006,101,2016,02400,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     
6370871,840,54,006,101,2019,01250,0     ,0     ,0     ,0     ,0     ,0     ,0     ,8     ,6     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6370871,840,54,006,101,2019,01460,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6260137,840,54,007,101,2007,02060,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,4     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6297828,840,54,007,101,2008,04670,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6351284,840,54,007,101,2013,01691,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6363856,840,54,007,101,2017,04670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6363856,840,54,007,101,2017,07580,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6367498,840,54,007,101,2018,02420,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,7     ,0     ,0     ,0     ,0     
6370998,840,54,007,101,2019,01250,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6370998,840,54,007,101,2019,01691,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6247201,840,54,008,101,2005,03320,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6352273,840,54,008,101,2013,02060,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6361846,840,54,008,101,2016,02560,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6169025,840,54,010,101,2003,05100,0     ,0     ,0     ,0     ,0     ,0     ,3     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6375455,840,54,010,101,2021,06070,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6353073,840,54,011,101,2013,05830,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6353073,840,54,011,101,2013,07280,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6168507,840,54,012,101,2003,01782,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,2     ,0     
6239564,840,54,012,101,2004,07580,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6244117,840,54,013,101,2000,06550,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6244120,840,54,013,101,2001,01250,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,40    
6168510,840,54,013,101,2003,01690,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     
6360622,840,54,013,101,2016,01250,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,6     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6363858,840,54,013,101,2017,04670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6374391,840,54,013,101,2021,01250,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,12    ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6244124,840,54,014,101,2001,01690,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     
6354563,840,54,014,101,2014,01310,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6354563,840,54,014,101,2014,02540,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,3     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6169029,840,54,015,101,2003,01310,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6248463,840,54,015,101,2005,01960,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     
6311607,840,54,015,101,2009,02540,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6317452,840,54,015,101,2010,03520,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6350966,840,54,015,101,2013,01690,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6350966,840,54,015,101,2013,03640,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6354139,840,54,015,101,2014,01310,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
6360537,840,54,015,101,2016,04670,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,1     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     
